indicator,Metric,Value,Year
Togo,Unemployment (%) ,4.00400018692017,2021
Togo,Economic Growth ,4.97621309973984,2018
Togo,Economic Growth ,5.26059492471809,2021
Trinidad and Tobago,Happy planet index ,15.7,2016
Trinidad and Tobago,Happy planet index ,31.6,2019
Trinidad and Tobago,Human dev index ,0.784,2017
Trinidad and Tobago,Human dev index ,0.81,2021
Trinidad and Tobago,Unemployment (%) ,3.9,2018
Trinidad and Tobago,Unemployment (%) ,4.80499982833862,2021
Trinidad and Tobago,Economic Growth ,-0.706435308325041,2018
Trinidad and Tobago,Economic Growth ,-0.985307672969697,2021
Tunisia,Happy planet index ,26.2,2016
Tunisia,Happy planet index ,43.9,2019
Tunisia,Human dev index ,0.735,2017
Tunisia,Human dev index ,0.731,2021
Tunisia,Unemployment (%) ,14.8,2018
Tunisia,Unemployment (%) ,16.8239994049072,2021
Tunisia,Economic Growth ,2.62482839473539,2018
Tunisia,Economic Growth ,3.34280246868977,2021
Turkiye,Happy planet index ,26.4,2016
Turkiye,Happy planet index ,41.3,2019
Turkiye,Human dev index ,0.791,2017
Turkiye,Human dev index ,0.838,2021
Turkiye,Unemployment (%) ,10.3,2018
Turkiye,Unemployment (%) ,13.3859996795654,2021
Turkiye,Economic Growth ,2.97988523467896,2018
Turkiye,Economic Growth ,10.9861809949254,2021
Turkmenistan,Happy planet index ,14.6,2016
Turkmenistan,Happy planet index ,33.0,2019
Turkmenistan,Human dev index ,0.706,2017
Turkmenistan,Human dev index ,0.745,2021
Turkmenistan,Unemployment (%) ,8.6,2018
Turkmenistan,Unemployment (%) ,5.08099985122681,2021
Turkmenistan,Economic Growth ,6.19999994137119,2018
Turkmenistan,Economic Growth ,6.3,2021
Uganda,Happy planet index ,19.4,2016
Uganda,Happy planet index ,44.8,2019
Uganda,Human dev index ,0.516,2017
Uganda,Human dev index ,0.525,2021
Uganda,Unemployment (%) ,2.3,2018
Uganda,Unemployment (%) ,2.93600010871887,2021
Uganda,Economic Growth ,6.30392378088412,2018
Uganda,Economic Growth ,3.37963342151906,2021
Ukraine,Happy planet index ,26.4,2016
Ukraine,Happy planet index ,40.9,2019
Ukraine,Human dev index ,0.751,2017
Ukraine,Human dev index ,0.773,2021
Ukraine,Unemployment (%) ,8.9,2018
Ukraine,Unemployment (%) ,8.87899971008301,2021
Ukraine,Economic Growth ,3.48836234022659,2018
Ukraine,Economic Growth ,3.40000000000001,2021
United Arab Emirates,Happy planet index ,-,2016
United Arab Emirates,Happy planet index ,34.3,2019
United Arab Emirates,Human dev index ,0.863,2017
United Arab Emirates,Human dev index ,0.911,2021
United Arab Emirates,Unemployment (%) ,3.7,2018
United Arab Emirates,Unemployment (%) ,3.35800004005432,2021
United Arab Emirates,Economic Growth ,1.18985564163665,2018
United Arab Emirates,Economic Growth ,-6.13,2021
United Kingdom,Happy planet index ,31.9,2016
United Kingdom,Happy planet index ,56.0,2019
United Kingdom,Human dev index ,0.922,2017
United Kingdom,Human dev index ,0.929,2021
United Kingdom,Unemployment (%) ,4.8,2018
United Kingdom,Unemployment (%) ,4.52600002288818,2021
United Kingdom,Economic Growth ,1.65092549602133,2018
United Kingdom,Economic Growth ,7.44127309273938,2021
United States,Happy planet index ,20.7,2016
United States,Happy planet index ,37.4,2019
United States,Human dev index ,0.924,2017
United States,Human dev index ,0.921,2021
United States,Unemployment (%) ,4.9,2018
United States,Unemployment (%) ,5.46400022506714,2021
United States,Economic Growth ,2.91885689667409,2018
United States,Economic Growth ,5.67110719074167,2021
Uruguay,Happy planet index ,36.1,2016
Uruguay,Happy planet index ,57.5,2019
Uruguay,Human dev index ,0.804,2017
Uruguay,Human dev index ,0.809,2021
Uruguay,Unemployment (%) ,8.2,2018
Uruguay,Unemployment (%) ,10.4469995498657,2021
Uruguay,Economic Growth ,0.477907183899063,2018
Uruguay,Economic Growth ,4.36700931298061,2021
Uzbekistan,Happy planet index ,29.1,2016
Uzbekistan,Happy planet index ,54.1,2019
Uzbekistan,Human dev index ,0.71,2017
Uzbekistan,Human dev index ,0.727,2021
Uzbekistan,Unemployment (%) ,8.9,2018
Uzbekistan,Unemployment (%) ,7.16099977493286,2021
Uzbekistan,Economic Growth ,5.35499688821734,2018
Uzbekistan,Economic Growth ,7.42011024158735,2021
Venezuela,Happy planet index ,33.6,2016
Venezuela,Happy planet index ,48.9,2019
Venezuela,Human dev index ,0.761,2017
Venezuela,Human dev index ,0.691,2021
Venezuela,Unemployment (%) ,6.9,2018
Venezuela,Unemployment (%) ,6.41300010681152,2021
Venezuela,Economic Growth ,-,2021
Vietnam,Happy planet index ,40.3,2016
Vietnam,Happy planet index ,48.4,2019
Vietnam,Human dev index ,0.694,2017
Vietnam,Human dev index ,0.703,2021
Vietnam,Unemployment (%) ,2.2,2018
Vietnam,Unemployment (%) ,2.16599988937378,2021
Vietnam,Economic Growth ,7.20000000000043,2018
Vietnam,Economic Growth ,2.58892450154917,2021
Yemen,Happy planet index ,22.8,2016
Yemen,Happy planet index ,44.6,2019
Yemen,Human dev index ,0.452,2017
Yemen,Human dev index ,0.455,2021
Yemen,Unemployment (%) ,17.1,2018
Yemen,Unemployment (%) ,13.5740003585815,2021
Yemen,Economic Growth ,0.752447587579127,2018
Yemen,Economic Growth ,-2.0615130508999,2021
Zambia,Happy planet index ,25.2,2016
Zambia,Happy planet index ,34.4,2019
Zambia,Human dev index ,0.588,2017
Zambia,Human dev index ,0.565,2021
Zambia,Unemployment (%) ,7.5,2018
Zambia,Unemployment (%) ,13.0260000228882,2021
Zambia,Economic Growth ,4.03449389667165,2018
Zambia,Economic Growth ,3.57281530331926,2021
Zimbabwe,Happy planet index ,22.1,2016
Zimbabwe,Happy planet index ,28.6,2019
Zimbabwe,Human dev index ,0.535,2017
Zimbabwe,Human dev index ,0.593,2021
Zimbabwe,Unemployment (%) ,5.1,2018
Zimbabwe,Unemployment (%) ,5.17399978637695,2021
Zimbabwe,Economic Growth ,4.82421053956361,2018
Zimbabwe,Economic Growth ,5.84941976162474,2021
